date_end,ages_0_4,ages_5_11,ages_12_15,ages_16_17,ages_18_29,ages_30_39,ages_40_49,ages_50_64,ages_65_74,ages_75_plus
2020-03-07,0.2,0.4,0.9,3.5,5.2,7.6,10.5,14,11,9.6
2020-03-14,2.5,1.9,5.1,4.9,28,37.5,51.7,54.5,47.3,38.4
2020-03-21,5.2,4.9,10.7,16.8,115.7,170.2,203,204.6,155.6,144.6
2020-03-28,14,8.3,12.5,34.5,177.4,277.1,323.2,332.2,254.5,310.3
2020-04-04,16.7,15.5,33.7,53,233.6,347.2,406.3,443.9,324.4,501.5
2020-04-11,21,18.3,29.9,58.3,214.4,300,366.8,399,330.5,601.1
2020-04-18,17.9,19.6,33.7,55.2,187.9,264.4,286.8,307.8,268.7,547.4
2020-04-25,13.2,19.5,31.2,48.2,151.6,195.3,206.6,221.5,227.2,470.7
2020-05-02,16.5,15.4,32.1,48.2,119.5,148.2,150.5,160,141.2,312.1
2020-05-09,13.2,13.7,21.4,36.2,78.9,103.8,103.5,105.7,96.3,193.4
2020-05-16,14.2,13.2,18.3,33.6,76,93.4,91.9,87.2,78.4,173.7
2020-05-23,11.7,10.5,14.5,21.2,74.2,83.9,85.5,85.8,81.8,164.6
2020-05-30,12,6.1,14.5,22.5,72.6,78.7,74.7,69,57.8,117.2
2020-06-06,8.2,5.9,10.3,12.8,42.5,39.5,37.9,38.4,39.1,80.8
2020-06-13,10.3,8,11.8,23.9,66,74.1,68.1,71.5,62.6,154.8
2020-06-20,3.9,3.9,5.4,15,39.8,27.7,29.1,24.2,22.5,33.9
2020-06-27,5.1,4,12.9,22.5,49.5,34.3,29.9,27.2,20.8,36.6
2020-07-04,7.8,5.2,12,26.1,59,34.9,27,25.8,21.5,30.8
2020-07-11,6.2,6.5,13.6,40.7,62,33.7,26,25.5,16.6,22.1
2020-07-18,2.9,5.3,10,33.6,38.5,23.8,20.3,18.8,13.7,16.2
2020-07-25,8,9.1,16.3,47.3,57.2,31.8,31.8,27.2,20.4,22.1
2020-08-01,7.6,10.8,21,56.1,68.5,36.8,36.7,27.7,21.7,20.7
2020-08-08,8.9,11.6,20.5,45.5,54.5,37.6,33.4,30.7,18.9,23.3
2020-08-15,10.7,14.1,17.8,49.9,62.4,37.5,31.9,27.2,18.3,19.6
2020-08-22,8,9.2,19.2,46,47.9,26.5,25.7,24.8,15.6,20.7
2020-08-29,9.7,10.7,14.5,34.9,53.3,27.2,23.5,22.8,15.7,14
2020-09-05,9.7,11.6,20.3,43.3,89,30.8,28.3,25.2,18.4,18.7
2020-09-12,9.5,9.3,18.7,60.1,101.1,31.2,29.1,26.7,20.4,17.7
2020-09-19,12.4,14.3,31,56.1,89.1,43.9,35.6,33.3,22.5,23.5
2020-09-26,10.1,21.6,37.9,61,109.8,56.7,51.6,41.2,29.3,29.1
2020-10-03,19.2,35.6,57.5,76.5,136.2,96.5,67,57.1,38.8,38.4
2020-10-10,31.5,36.3,49.3,61.4,116.1,94.9,83.9,67.2,41.2,38.3
2020-10-17,32.8,38.6,66.2,92.4,130.8,115.3,104.4,77.2,56.7,44
2020-10-24,45.3,61,94.3,120.2,185.1,167.1,156.4,121.4,79.1,68
2020-10-31,53.8,79.8,115.1,156.9,240.5,217.5,208.8,159.1,106.7,73.9
2020-11-07,93.5,126.3,194.9,281.1,416.3,358.6,315.6,257.8,176.5,131.2
2020-11-14,116.6,158.1,205.1,316.4,444.4,399.3,364,312.4,217.9,192.3
2020-11-21,138.3,178.1,258.9,384.1,536.9,479.3,443.4,403.6,286.8,246.8
2020-11-28,137.9,190.8,268.2,364.2,542.8,500.7,461,420.7,316.4,275.7
2020-12-05,143.8,186.1,268.9,445.9,531.3,489.3,469.6,422.5,325.7,293.2
2020-12-12,150.6,195.7,283.6,377.9,531.1,491.7,461.1,428.7,326.5,317
2020-12-19,124.7,167.5,241.5,319.1,492.2,455,437.1,407.7,326.6,325.8
2020-12-26,139.9,184.6,276.3,366.4,515.6,474.7,449.7,434.9,351.9,331.7
2021-01-02,169,212.2,315.9,423.8,599.5,570.4,528.8,495.3,402.5,374.1
2021-01-09,179.1,251.2,378.2,544,691.7,564.1,544.7,519.9,378.7,381.1
2021-01-16,200.3,259.8,369,492.3,650,554.9,523.6,500.5,383.4,361.6
2021-01-23,170.8,231.6,319.5,420.3,516.7,450.8,434.2,396.1,316.7,301.4
2021-01-30,143.6,215.9,288.5,377.4,464,407.3,377.7,352,272.3,254.7
2021-02-06,127.3,176.9,242.4,298.8,391.4,346.7,323.6,293.1,215.8,215
2021-02-13,114.8,163.3,226.8,262.1,351.5,299.1,274.3,251.4,193.4,169.1
2021-02-20,117,150.7,207.6,282.8,334.3,292.1,260,235.4,159.8,137.2
2021-02-27,121,184.5,236.3,326.2,352.4,317.3,275.6,245.9,163.8,128.1
2021-03-06,153.5,185,287.9,351.4,381.5,343.1,306.3,268.4,173.7,139.6
2021-03-13,161.1,214.9,301.9,444.2,411,358.5,337.4,287.1,187.2,132.9
2021-03-20,166.1,245.8,343.6,472.4,479.2,389.4,367.4,314.7,182.1,137.6
2021-03-27,178.6,264.3,368.8,514,544.7,462.2,404.3,356.5,196.3,147.2
2021-04-03,199,251,339.4,457,495.4,430.7,374.9,315.1,182.9,140.5
2021-04-10,179.7,234.4,319.5,431.8,422.8,386.1,319.4,266,158.2,123.1
2021-04-17,180.7,228.3,312.4,401.7,360.7,335.8,286.8,220.2,128.6,103.9
2021-04-24,129,172.7,236.6,280.2,258.5,232.2,200.4,149.9,93.7,77
2021-05-01,100.1,126.9,165.4,175.9,175.7,165.9,137.7,95.7,67.1,59.1
2021-05-08,64.9,93.6,133.8,143.2,145.1,137,115.5,88,55,46.1
2021-05-15,45.1,61,90.1,84.9,91.6,76.8,61.9,42.7,32.5,30.2
2021-05-22,38.7,45.7,55.7,49.9,56.4,55.8,48.3,36.9,26.3,24.3
2021-05-29,17.3,30.8,36.8,38.9,37,36.2,28.5,23.2,15.6,16.2
2021-06-05,16.3,21.9,21.6,35.4,36.8,32,21.8,19.9,15.4,13.1
2021-06-12,13.2,15.2,21,27,37.5,27.3,20.5,15.8,12.2,11.4
2021-06-19,15,15.4,21.6,23,37.9,31.3,20.8,19,13.8,10.6
2021-06-26,11.1,14.7,23.9,27.4,36.6,27.2,21.6,18.7,13.4,10.9
2021-07-03,15.9,18,21.6,26.5,40,32.8,27.7,20.9,13.4,11.7
2021-07-10,19.8,21.9,29.2,30.1,57.2,44.7,31.9,23.8,15.1,18
2021-07-17,28.2,42,36.6,43.8,87.2,70.8,54.4,40.4,27.3,20.4
2021-07-24,50.5,69.1,68.5,87.9,123.6,107.1,81.1,61,41.3,38.4
2021-07-31,68,87.6,99.7,133,166.6,131.3,102.2,82.4,54.5,44.8
2021-08-07,84.7,132,146.7,155.1,189.1,172.7,151.1,110.4,83.7,65.8
2021-08-14,98.3,151.1,172.6,190.5,217,193.6,173.8,134.9,103.9,80.6
2021-08-21,108.6,161.8,160.1,186.5,230,214.2,177.5,135.5,104,98.2
2021-08-28,120.1,158.5,152.7,176.3,216.8,217.8,168.4,139.7,111.1,93.5
2021-09-04,109.6,160.3,140.9,182.5,209.5,215.1,160.4,143.3,116.6,101
2021-09-11,123.4,190.8,168.3,214.3,243.2,219.3,179.2,138.1,115.9,94.1
2021-09-18,150.6,239.5,207.6,228.5,221,220.1,181.4,141,118.5,99.6
2021-09-25,151.5,241.9,211.4,214.8,177.1,192.6,174,128,109.5,91.3